"FullName","Length","LastWriteTime"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\COMMIT_EDITMSG","15","4/22/2026 4:33:47 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\config","329","4/22/2026 4:34:44 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\description","73","4/22/2026 4:33:17 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\HEAD","21","4/22/2026 4:33:17 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\hooks\applypatch-msg.sample","478","4/22/2026 4:33:17 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\hooks\commit-msg.sample","896","4/22/2026 4:33:17 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\hooks\fsmonitor-watchman.sample","4726","4/22/2026 4:33:17 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\hooks\post-update.sample","189","4/22/2026 4:33:17 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\hooks\pre-applypatch.sample","424","4/22/2026 4:33:17 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\hooks\pre-commit.sample","1649","4/22/2026 4:33:17 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\hooks\pre-merge-commit.sample","416","4/22/2026 4:33:17 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\hooks\prepare-commit-msg.sample","1492","4/22/2026 4:33:17 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\hooks\pre-push.sample","1374","4/22/2026 4:33:17 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\hooks\pre-rebase.sample","4898","4/22/2026 4:33:17 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\hooks\pre-receive.sample","544","4/22/2026 4:33:17 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\hooks\push-to-checkout.sample","2783","4/22/2026 4:33:17 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\hooks\sendemail-validate.sample","2308","4/22/2026 4:33:17 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\hooks\update.sample","3650","4/22/2026 4:33:17 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\index","8022","4/22/2026 4:33:47 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\info\exclude","240","4/22/2026 4:33:17 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\logs\HEAD","191","4/22/2026 4:33:47 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\logs\refs\heads\main","191","4/22/2026 4:33:47 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\logs\refs\remotes\origin\main","173","4/22/2026 4:34:44 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\00\0091bcfaefdc584dd6e625a84bec3f96fe0e7b","348","4/23/2026 8:51:24 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\01\22b8eda3144a6a7fa0013252291c5940bc93c2","103577","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\01\435efe3683b59afca388d10a40798e83968cbf","1127","4/28/2026 2:43:29 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\01\7b5da5bed045b8e3cada24554b411c6768251f","198555","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\01\ac98900b7f9c1686d650584e1cd97be506eefa","362","4/28/2026 2:22:57 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\02\7b73677760b2a3cf02188e9e38fe4c182ea720","371","4/22/2026 11:26:48 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\03\85a09acffbd7af42565d18275fd8a73789ef2c","184","4/28/2026 2:22:57 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\03\9b954243a6b9ff876d97f5e14979f91a663010","327","4/23/2026 8:51:24 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\03\e7c12bc1f1785f6d641b8fbf4939507bc22a80","94","4/27/2026 6:03:29 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\04\2ddacf78a6603c006798abab8354f931229469","220757","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\04\3ede881697e3ff6a4242cbe029fc8726e31811","835","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\04\80292b8d3076bdc287f5104f13a9b6411936e3","3643","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\04\9102de9fff690bbdef7d32678912a496bd3552","1724","4/23/2026 8:51:24 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\05\0bfbb48f422075083eb010102f1a3cd58acef8","2670","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\05\18e78f4f441b4e501d34380a58e7be9afe437f","1101","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\05\37fe52d8f3d053b9c88902c72da648cf0657ad","724","4/27/2026 6:03:21 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\05\39aeafd3599dacc81311539ffae3d82a752273","15869","4/28/2026 2:43:31 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\05\4ba8d013b161004d81752c3e3294c8b6c9d365","127","4/27/2026 6:03:21 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\05\d82576856e2eb0178b398e208e80c653ee2b20","10045","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\06\70ac43df0b4efaba0a1a2f6849e7ffa36c1079","339","4/22/2026 11:30:33 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\06\a1c5343bce0f489542b498a0a05223f86140f8","7551","4/23/2026 8:51:24 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\06\a28599e78d2e1175452ccc9517fb0d1edacb2b","338","4/22/2026 11:26:23 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\06\a449a47d64f91750f34d403add529fea1647ee","434","4/27/2026 5:06:38 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\06\c4b4afbd028260e366505460a84111644204ae","9026","4/28/2026 2:43:29 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\07\252f761a243c51c159add9b91aa110bfeecb76","706","4/27/2026 6:22:17 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\07\3a1286dcde14d52f4a4463fb4907431cea2343","5236","4/28/2026 2:43:31 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\07\f7497bbec84df8cf6634339ed2524fa9255831","1339","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\08\075d3d77adfa8248f54189e984dffc256e6e06","406","4/28/2026 2:43:31 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\08\1115636a52a73cc5a5f30714f7b6f0ac4d5e4d","252","4/28/2026 2:22:57 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\08\39f443f2fcf6783e4cbe9b8e344469a4ea7f91","7961","4/23/2026 8:51:24 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\08\5744d7a38003b3042720ef9377849fcf59e0e2","796","4/28/2026 2:22:57 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\09\554b8463261a18326556d1ae41301d22b7d771","200917","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\09\8e3687e52125cb070e86a42d3776c109c2fba1","619276","4/28/2026 2:43:29 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\0a\60b672ca3ce1ad02e411151075c662ac417522","178055","4/28/2026 2:43:29 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\0b\6d6245e50e9541d7e783c2efdcd36fbd81580a","49","4/27/2026 6:12:51 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\0b\b893f051f311335cbc9856cb3bb73715170b57","13352","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\0b\e65c6d2666868395ec7df0e723104151343f6e","63","4/27/2026 6:03:41 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\0b\e86e591d505af122b36677ca7306ea07f5bb96","579761","4/28/2026 2:43:29 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\0c\492b496ea4b9c028e1aa9181f43d48c2888762","80","4/22/2026 11:19:01 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\0c\77091cb639ec7801836ed818a41f9c9e2f5b53","415531","4/28/2026 2:43:31 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\0c\9089784a64e17de402a4ecadde39f35899500d","1058959","4/22/2026 4:33:40 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\0c\c4b3f9ac7dd9c2d76026ce054e30fc3b16ad98","289","4/27/2026 3:41:37 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\0d\00e2a25e493e0741507e6b336cada77b83428b","215457","4/23/2026 8:51:24 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\0d\1e31834da4ace953ade17272612d1da3016430","371","4/22/2026 9:20:51 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\0d\27bfd4f99856b94f66462b968615da6af7de6a","688750","4/28/2026 2:43:30 PM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\0d\786a2b9fcbf2ba4455e8296fe1c7173a394aac","1687","4/23/2026 8:51:24 AM"
"C:\Users\posad\OneDrive\Desktop\DataAnalysis\Lectures\.git\objects\0e\71b94000a4544eb632357dca77b5197524d4a7","170648","4/28/2026 2:43:30 PM"
